groupId,artifactId,version,licence,URL showing licence
org.springframework,spring-core ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-core/3.0.4.RELEASE
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
commons-logging ,commons-logging ,1.1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
aopalliance,aopalliance ,1.0,Public Domain,http://aopalliance.sourceforge.net/
org.apache.camel,camel-core ,2.5.0,Apache 2.0 licence,http://camel.apache.org/maven/camel-2.2.0/camel-core/license.html
org.fusesource.commonman,commons-management ,1.0,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.fusesource.commonman/commons-management/1.0
Commons-logging ,commons-logging-api ,1.1,Apache 2.0 licence,http://tiles.apache.org/2.0/framework/tiles-api/license.html
org.springframework,spring-context ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
org.springframework,spring-expression ,3.0.4.,Apache 2.0 licence,http://javasourcecode.org/html/open-source/spring/spring-3.0.4/org/springframework/expression/spel/SpelMessage.java.html
org.springframework,spring-core ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-core/3.0.4.RELEASE
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
Commons-logging,commons-logging ,1.1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
org.springframework,spring-aop ,3.0.4.,Apache 2.0 licence,http://i2.grepcode.com/file/repo1.maven.org/maven2/org.springframework/spring-aop/3.0.4.RELEASE/org/springframework/aop/ProxyMethodInvocation.java/
org.springframework,spring-beans ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-taglibs/3.0.4.RELEASE
org.springframework,spring-core ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-core/3.0.4.RELEASE
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
commons-logging ,commons-logging ,1.1.1,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/commons-logging/commons-logging/1.1.1
org.springframework,spring-core ,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-core/3.0.4.RELEASE
org.springframework,spring-asm ,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html
