org.springframework,org.springframework.expression,3.0.5.,Apache 2.0 licence,http://grepcode.com/file/repo1.maven.org/maven2/org.springframework/spring-expression/3.0.5.RELEASE/org/springframework/expression/MethodFilter.java,
org.springframework,org.springframework.instrument,3.0.5.,Apache 2.0 licence,http://grepcode.com/file/repository.springsource.com/org.springframework/org.springframework.context/3.0.5/org/springframework/instrument/classloading/LoadTimeWeaver.java,
org.springframework,org.springframework.jdbc,3.0.5.,Apache 2.0 licence,http://grepcode.com/file/repository.springsource.com/org.springframework/org.springframework.jdbc/3.0.5/org/springframework/jdbc/datasource/ConnectionHandle.java,
org.springframework,org.springframework.jms,3.0.5.,Apache 2.0 licence,http://grepcode.com/file/repo1.maven.org/maven2/org.springframework/spring-jms/3.0.5.RELEASE/org/springframework/jms/JmsException.java,
org.springframework,org.springframework.orm,3.0.5.,Apache 2.0 licence,http://grepcode.com/file/repo1.maven.org/maven2/org.springframework/spring-orm/3.0.5.RELEASE/org/springframework/orm/jpa/JpaAccessor.java,
org.springframework,org.springframework.oxm,3.0.5.,Apache 2.0 licence,http://grepcode.com/file/repository.springsource.com/org.springframework/org.springframework.oxm/3.0.5/org/springframework/oxm/support/MarshallingSource.java#MarshallingSource,
org.springframework,org.springframework.transaction,3.0.5.,Apache 2.0 licence,http://grepcode.com/file/repository.springsource.com/org.springframework/org.springframework.transaction/3.0.5/org/springframework/transaction/TransactionException.java,
org.springframework,org.springframework.web,3.0.5.,Apache 2.0 licence,http://javasourcecode.org/html/open-source/spring/spring-3.0.5/org/springframework/web/context/request/RequestScope.java.html,
org.springframework,org.springframework.web.servlet,3.0.5.,GNU General Public License v3,http://osdir.com/ml/linux.freshmeat.announce/2008-05/msg00011.html,
org.springframework,spring-aop,3.0.4.,Apache 2.0 licence,http://i2.grepcode.com/file/repo1.maven.org/maven2/org.springframework/spring-aop/3.0.4.RELEASE/org/springframework/aop/ProxyMethodInvocation.java/,
org.springframework,Spring-aop,3.0.4.,Apache 2.0 licence,http://i2.grepcode.com/file/repo1.maven.org/maven2/org.springframework/spring-aop/3.0.4.RELEASE/org/springframework/aop/ProxyMethodInvocation.java/,
org.springframework,spring-aop,3.1.0,"The Apache Software License, Version 2.0",http://www.springsource.org/spring-framework,
org.springframework,spring-asm,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-web/3.0.4.RELEASE,
org.springframework,spring-asm,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html,
org.springframework,Spring-asm,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html,
org.springframework,spring-asm,3.1.0,"The Apache Software License, Version 2.0",http://www.springsource.org/spring-framework,
org.springframework,spring-aspects,3.1.0,"The Apache Software License, Version 2.0",http://www.springsource.org/spring-framework,
org.springframework,spring-beans,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-taglibs/3.0.4.RELEASE,
org.springframework,spring-beans,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-web/3.0.4.RELEASE,
org.springframework,spring-beans,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html,
org.springframework,spring-beans,3.1.0,"The Apache Software License, Version 2.0",http://www.springsource.org/spring-framework,
org.springframework,spring-context,2.5.6,Apache 2.0 licence,http://grepcode.com/file/repo1.maven.org/maven2/org.springframework/spring-context/3.0.4.RELEASE/org/springframework/scripting/groovy/GroovyObjectCustomizer.java,
org.springframework,spring-context,2.5.6,"Common Public License Version 1.0,Public Domain,Apache 2.0 licence",http://grepo.codehaus.org/grepo-core/dependencies.html,
org.springframework,spring-context,3.0.4.,Apache 2.0 licence,http://grepcode.com/file/repo1.maven.org/maven2/org.springframework/spring-context/3.0.4.RELEASE/org/springframework/scripting/groovy/GroovyObjectCustomizer.java,
org.springframework,spring-context,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html,
org.springframework,spring-context,3.0.4.,Apache 2.0 licence,http://www.jarvana.com/jarvana/inspect-pom/org/springframework/spring-context/2.5.6/spring-context-2.5.6.pom,
org.springframework,spring-context,3.0.4.,"Common Public License Version 1.0,Public Domain,Apache 2.0 licence",http://grepo.codehaus.org/grepo-core/dependencies.html,
org.springframework,spring-context,3.1.0,"The Apache Software License, Version 2.0",http://www.springsource.org/spring-framework,
org.springframework,spring-cont ext-support,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework/spring-context-support/2.5.6.SEC03,
org.springframework,spring-context-support,3.0.4.,Apache 2.0 licence,http://static.springsource.org/spring-batch/1.0.x/spring-batch-samples/dependencies.html#org.springframework:spring-context-support:jar,
org.springframework,spring-context-support,3.1.0,"The Apache Software License, Version 2.0",http://www.springsource.org/spring-framework,
org.springframework,spring-core,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-core/3.0.4.RELEASE,
org.springframework,Spring-core,3.0.4.,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework.security/spring-security-core/3.0.4.RELEASE,
org.springframework,spring-core,3.0.4.,Apache 2.0 licence,http://grepo.codehaus.org/grepo-core/license.html,
org.springframework,Spring-core,3.0.4.,Apache 2.0 licence,http://www.springsource.org/about,
org.springframework,spring-core,3.1.0,"The Apache Software License, Version 2.0",http://www.springsource.org/spring-framework,
org.springframework,spring-expression,3.0.4.,Apache 2.0 licence,http://javasourcecode.org/html/open-source/spring/spring-3.0.4/org/springframework/expression/spel/SpelMessage.java.html,
org.springframework,Spring-expression,3.0.4.,Apache 2.0 licence,http://javasourcecode.org/html/open-source/spring/spring-3.0.4/org/springframework/expression/spel/SpelMessage.java.html,
org.springframework,spring-expression,3.0.4.,"Public Domain,Apache 2.0 licence,LGPL 2.1",http://brutos.sourceforge.net/dependencies.html,
org.springframework,spring-expression,3.1.0,"The Apache Software License, Version 2.0",http://www.springsource.org/spring-framework,
org.springframework,spring-jdbc,3.1.0,"The Apache Software License, Version 2.0",http://www.springsource.org/spring-framework,
org.springframework,spring-jms,3.1.0,"The Apache Software License, Version 2.0",http://www.springsource.org/spring-framework,
org.springframework,spring-orm,3.1.0,"The Apache Software License, Version 2.0",http://www.springsource.org/spring-framework,
org.springframework,spring-test,2.5.6,Apache 2.0 licence,http://grepcode.com/snapshot/repo1.maven.org/maven2/org.springframework/spring-test/2.5.6,
org.springframework,spring-test,2.5.6,"The Apache Software License, Version 2.0",,ivy
org.springframework,spring-tx,3.0.4.,Apache 2.0 licence,http://grepcode.com/file/repo1.maven.org/maven2/org.springframework/spring-tx/3.0.4.RELEASE/org/springframework/transaction/support/ResourceHolderSupport.java,
org.springframework,Spring-tx,3.0.4.,Apache 2.0 licence,http://grepcode.com/file/repo1.maven.org/maven2/org.springframework/spring-tx/3.0.4.RELEASE/org/springframework/transaction/support/ResourceHolderSupport.java,
org.springframework,spring-tx,3.1.0,"The Apache Software License, Version 2.0",http://www.springsource.org/spring-framework,
org.springframework,spring-web,3.1.0,"The Apache Software License, Version 2.0",http://www.springsource.org/spring-framework,
org.springframework,spring-webmvc,3.1.0,"The Apache Software License, Version 2.0",http://www.springsource.org/spring-framework,
org.springframework.webflow,org.springframework.binding,2.0.8,Apache 2.0 licence,http://grepcode.com/file/repo1.maven.org/maven2/org.springframework.webflow/spring-binding/2.0.8.RELEASE/org/springframework/binding/convert/ConversionException.java#ConversionException,
org.springframework.webflow,org.springframework.js,2.0.8,Apache 2.0 licence,http://grepcode.com/file/repo1.maven.org/maven2/org.springframework.webflow/spring-js/2.0.8.RELEASE/org/springframework/js/ajax/AjaxUrlBasedViewResolver.java#AjaxUrlBasedViewResolver,
org.springframework.webflow,org.springframework.webflow,2.0.8,Apache 2.0 licence,http://grepcode.com/file/repo1.maven.org/maven2/org.springframework.webflow/spring-webflow/2.0.8.RELEASE/org/springframework/webflow/execution/FlowExecution.java#FlowExecution,
oro,oro,2.0.8,Apache 2.0 licence,http://svn.apache.org/repos/asf/jakarta/oro/trunk/LICENSE,
oro,oro,2.0.8,Apache license,http://www.jpackage.org/browser/rpm.php?jppversion=5.0-updates&id=8560,
oro,oro,2.0.8,"Apache License, Version 2.0",http://svn.apache.org/repos/asf/jakarta/oro/trunk/LICENSE,licenceDb
xpp3,xpp3_min,1.1.3.4.O,"Apache 2.0 licence, GNU GENERAL PUBLIC LICENSE",http://www.jcurl.org/m2/site/jc-xsio/0.7-SNAPSHOT/dependencies.html,
xpp3,xpp3_min,1.1.4c,Public Domain,http://creativecommons.org/licenses/publicdomain,ivy
